 Image testingndrih-app Building 
#13 22.05 Preparing to unpack .../49-libice6_2%3a1.0.10-1_amd64.deb ...
#13 22.06 Unpacking libice6:amd64 (2:1.0.10-1) ...
#13 22.09 Selecting previously unselected package libpixman-1-0:amd64.
#13 22.10 Preparing to unpack .../50-libpixman-1-0_0.42.2-1_amd64.deb ...
#13 22.10 Unpacking libpixman-1-0:amd64 (0.42.2-1) ...
#13 22.15 Selecting previously unselected package libsm6:amd64.
#13 22.15 Preparing to unpack .../51-libsm6_2%3a1.2.3-1_amd64.deb ...
#13 22.15 Unpacking libsm6:amd64 (2:1.2.3-1) ...
#13 22.20 Selecting previously unselected package libunwind8:amd64.
#13 22.20 Preparing to unpack .../52-libunwind8_1.6.2-3_amd64.deb ...
#13 22.20 Unpacking libunwind8:amd64 (1.6.2-3) ...
#13 22.24 Selecting previously unselected package libxt6:amd64.
#13 22.24 Preparing to unpack .../53-libxt6_1%3a1.2.1-1.1_amd64.deb ...
#13 22.25 Unpacking libxt6:amd64 (1:1.2.1-1.1) ...
#13 22.28 Selecting previously unselected package libxmu6:amd64.
#13 22.29 Preparing to unpack .../54-libxmu6_2%3a1.1.3-3_amd64.deb ...
#13 22.29 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#13 22.32 Selecting previously unselected package libxpm4:amd64.
#13 22.32 Preparing to unpack .../55-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#13 22.33 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#13 22.36 Selecting previously unselected package libxaw7:amd64.
#13 22.36 Preparing to unpack .../56-libxaw7_2%3a1.0.14-1_amd64.deb ...
#13 22.36 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#13 22.43 Selecting previously unselected package libxfont2:amd64.
#13 22.43 Preparing to unpack .../57-libxfont2_1%3a2.0.6-1_amd64.deb ...
#13 22.43 Unpacking libxfont2:amd64 (1:2.0.6-1) ...
#13 22.47 Selecting previously unselected package libxkbfile1:amd64.
#13 22.47 Preparing to unpack .../58-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#13 22.47 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#13 22.51 Selecting previously unselected package libxrender1:amd64.
#13 22.51 Preparing to unpack .../59-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
#13 22.52 Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...
#13 22.56 Selecting previously unselected package libxrandr2:amd64.
#13 22.56 Preparing to unpack .../60-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#13 22.56 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#13 22.59 Selecting previously unselected package x11-xkb-utils.
#13 22.59 Preparing to unpack .../61-x11-xkb-utils_7.7+7_amd64.deb ...
#13 22.60 Unpacking x11-xkb-utils (7.7+7) ...
#13 22.63 Selecting previously unselected package xkb-data.
#13 22.64 Preparing to unpack .../62-xkb-data_2.35.1-1_all.deb ...
#13 22.64 Unpacking xkb-data (2.35.1-1) ...
#13 22.74 Selecting previously unselected package xserver-common.
#13 22.74 Preparing to unpack .../63-xserver-common_2%3a21.1.7-3+deb12u11_all.deb ...
#13 22.75 Unpacking xserver-common (2:21.1.7-3+deb12u11) ...
#13 22.78 Selecting previously unselected package xvfb.
#13 22.78 Preparing to unpack .../64-xvfb_2%3a21.1.7-3+deb12u11_amd64.deb ...
#13 22.79 Unpacking xvfb (2:21.1.7-3+deb12u11) ...
#13 22.90 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#13 22.91 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#13 22.92 Setting up libpciaccess0:amd64 (0.17-2) ...
#13 22.93 Setting up libxau6:amd64 (1:1.0.9-1) ...
#13 22.93 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#13 22.95 Setting up libglvnd0:amd64 (1.6.0-1) ...
#13 22.95 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#13 22.96 Setting up libssl3:amd64 (3.0.19-1~deb12u2) ...
#13 22.97 Setting up x11-common (1:7.7+23) ...
#13 23.11 debconf: unable to initialize frontend: Dialog
#13 23.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 23.11 debconf: falling back to frontend: Readline
#13 23.11 debconf: unable to initialize frontend: Readline
#13 23.11 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#13 23.11 debconf: falling back to frontend: Teletype
#13 23.13 invoke-rc.d: could not determine current runlevel
#13 23.13 invoke-rc.d: policy-rc.d denied execution of restart.
#13 23.14 Setting up libsensors-config (1:3.6.0-7.1) ...
#13 23.16 Setting up xkb-data (2.35.1-1) ...
#13 23.18 Setting up libunwind8:amd64 (1.6.2-3) ...
#13 23.20 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#13 23.21 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#13 23.22 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#13 23.24 Setting up libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#13 23.25 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#13 23.26 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
#13 23.27 Setting up libxshmfence1:amd64 (1.3-1) ...
#13 23.29 Setting up openssl (3.0.19-1~deb12u2) ...
#13 23.31 Setting up libbsd0:amd64 (0.11.7-2) ...
#13 23.32 Setting up libdrm-common (2.4.114-1) ...
#13 23.33 Setting up libelf1:amd64 (0.188-2.1) ...
#13 23.34 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#13 23.35 Setting up libice6:amd64 (2:1.0.10-1) ...
#13 23.36 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#13 23.37 Setting up libxcb1:amd64 (1.15-1) ...
#13 23.38 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#13 23.39 Setting up libxcb-glx0:amd64 (1.15-1) ...
#13 23.40 Setting up libedit2:amd64 (3.1-20221030-2) ...
#13 23.42 Setting up libxcb-shm0:amd64 (1.15-1) ...
#13 23.43 Setting up libxcb-present0:amd64 (1.15-1) ...
#13 23.44 Setting up ca-certificates (20230311+deb12u1) ...
#13 23.54 debconf: unable to initialize frontend: Dialog
#13 23.54 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 23.54 debconf: falling back to frontend: Readline
#13 23.54 debconf: unable to initialize frontend: Readline
#13 23.54 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#13 23.54 debconf: falling back to frontend: Teletype
#13 24.01 Updating certificates in /etc/ssl/certs...
#13 24.76 142 added, 0 removed; done.
#13 24.80 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#13 24.81 Setting up libxcb-sync1:amd64 (1.15-1) ...
#13 24.82 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#13 24.83 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#13 24.83 Setting up libxcb-randr0:amd64 (1.15-1) ...
#13 24.84 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#13 24.85 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#13 24.86 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#13 24.88 Setting up libsm6:amd64 (2:1.2.3-1) ...
#13 24.89 Setting up libxfont2:amd64 (1:2.0.6-1) ...
#13 24.90 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#13 24.91 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#13 24.92 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#13 24.93 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#13 24.93 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#13 24.94 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#13 24.95 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#13 24.96 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#13 24.97 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#13 24.98 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#13 24.99 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#13 25.00 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#13 25.01 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#13 25.01 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#13 25.02 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#13 25.03 Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
#13 25.04 Setting up libglx0:amd64 (1.6.0-1) ...
#13 25.04 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#13 25.05 Setting up libgl1:amd64 (1.6.0-1) ...
#13 25.06 Setting up x11-xkb-utils (7.7+7) ...
#13 25.07 Setting up xserver-common (2:21.1.7-3+deb12u11) ...
#13 25.09 Setting up xvfb (2:21.1.7-3+deb12u11) ...
#13 25.10 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#13 25.14 Processing triggers for ca-certificates (20230311+deb12u1) ...
#13 25.15 Updating certificates in /etc/ssl/certs...
#13 25.66 0 added, 0 removed; done.
#13 25.66 Running hooks in /etc/ca-certificates/update.d...
#13 25.66 done.
#13 DONE 25.7s

#16 [stage-1  4/11] COPY backend/package*.json ./
#16 DONE 0.1s

#17 [stage-1  5/11] RUN npm install
#17 3.561 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#17 4.380 npm warn deprecated multer@1.4.5-lts.1: Multer 1.x is impacted by a number of vulnerabilities, which have been patched in 2.x. You should upgrade to the latest 2.x version.
#17 4.586 npm warn deprecated lodash.get@4.4.2: This package is deprecated. Use the optional chaining (?.) operator instead.
#17 4.629 npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
#17 5.052 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#17 5.102 npm warn deprecated glob@8.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#17 6.471 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#17 6.491 npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
#17 7.462 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#17 7.502 npm warn deprecated glob@7.1.6: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#17 7.552 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#17 7.665 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#17 7.675 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#17 7.750 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#17 8.912 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#17 13.63 
#17 13.63 added 756 packages, and audited 757 packages in 13s
#17 13.63 
#17 13.63 144 packages are looking for funding
#17 13.63   run `npm fund` for details
#17 13.63 
#17 13.63 found 0 vulnerabilities
#17 13.64 npm notice
#17 13.64 npm notice New major version of npm available! 10.8.2 -> 11.12.1
#17 13.64 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#17 13.64 npm notice To update run: npm install -g npm@11.12.1
#17 13.64 npm notice
#17 DONE 13.8s

#18 [stage-1  6/11] RUN npx playwright install --with-deps chromium
#18 0.848 Installing dependencies...
#18 0.963 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#18 1.016 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#18 1.038 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#18 1.088 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#18 2.180 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#18 2.218 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [295 kB]
#18 3.036 Fetched 9348 kB in 2s (4352 kB/s)
#18 3.036 Reading package lists...
#18 3.527 Reading package lists...
#18 4.024 Building dependency tree...
#18 4.191 Reading state information...
#18 4.316 libdrm2 is already the newest version (2.4.114-1+b1).
#18 4.316 libdrm2 set to manually installed.
#18 4.316 libx11-6 is already the newest version (2:1.8.4-2+deb12u2).
#18 4.316 libx11-6 set to manually installed.
#18 4.316 libxcb1 is already the newest version (1.15-1).
#18 4.316 libxcb1 set to manually installed.
#18 4.316 libxext6 is already the newest version (2:1.3.4-1+b1).
#18 4.316 libxext6 set to manually installed.
#18 4.316 libxfixes3 is already the newest version (1:6.0.0-2).
#18 4.316 libxfixes3 set to manually installed.
#18 4.316 libxrandr2 is already the newest version (2:1.5.2-2+b1).
#18 4.316 libxrandr2 set to manually installed.
#18 4.316 xvfb is already the newest version (2:21.1.7-3+deb12u11).
#18 4.316 libfreetype6 is already the newest version (2.12.1+dfsg-5+deb12u4).
#18 4.316 libfreetype6 set to manually installed.
#18 4.316 The following additional packages will be installed:
#18 4.316   at-spi2-common fontconfig fontconfig-config libasound2-data libavahi-client3
#18 4.316   libavahi-common-data libavahi-common3 libdatrie1 libfribidi0 libgraphite2-3
#18 4.316   libgssapi-krb5-2 libharfbuzz0b libk5crypto3 libkeyutils1 libkrb5-3
#18 4.317   libkrb5support0 libsqlite3-0 libthai-data libthai0 libwayland-server0
#18 4.318   libxcb-render0 libxi6 xfonts-encodings xfonts-utils
#18 4.320 Suggested packages:
#18 4.320   libasound2-plugins alsa-utils cups-common low-memory-monitor krb5-doc
#18 4.320   krb5-user
#18 4.320 Recommended packages:
#18 4.320   fonts-ipafont-mincho fonts-tlwg-loma alsa-ucm-conf alsa-topology-conf
#18 4.320   at-spi2-core dbus libglib2.0-data shared-mime-info xdg-user-dirs
#18 4.320   krb5-locales
#18 4.590 The following NEW packages will be installed:
#18 4.590   at-spi2-common fontconfig fontconfig-config fonts-freefont-ttf
#18 4.590   fonts-ipafont-gothic fonts-liberation fonts-noto-color-emoji
#18 4.590   fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libasound2
#18 4.591   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
#18 4.591   libavahi-client3 libavahi-common-data libavahi-common3 libcairo2 libcups2
#18 4.591   libdatrie1 libdbus-1-3 libfontconfig1 libfribidi0 libgbm1 libglib2.0-0
#18 4.592   libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libk5crypto3 libkeyutils1
#18 4.594   libkrb5-3 libkrb5support0 libnspr4 libnss3 libpango-1.0-0 libsqlite3-0
#18 4.594   libthai-data libthai0 libwayland-server0 libxcb-render0 libxcomposite1
#18 4.594   libxdamage1 libxi6 libxkbcommon0 xfonts-encodings xfonts-scalable
#18 4.594   xfonts-utils
#18 4.659 0 upgraded, 48 newly installed, 0 to remove and 0 not upgraded.
#18 4.659 Need to get 37.8 MB of archives.
#18 4.659 After this operation, 92.2 MB of additional disk space will be used.
#18 4.659 Get:1 http://deb.debian.org/debian bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
#18 5.772 Get:2 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#18 5.988 Get:3 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#18 6.033 Get:4 http://deb.debian.org/debian bookworm/main amd64 fonts-freefont-ttf all 20120503-10 [2552 kB]
#18 6.359 Get:5 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#18 6.397 Get:6 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#18 6.447 Get:7 http://deb.debian.org/debian bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#18 6.521 Get:8 http://deb.debian.org/debian bookworm/main amd64 fonts-noto-color-emoji all 2.042-0+deb12u1 [9894 kB]
#18 8.857 Get:9 http://deb.debian.org/debian bookworm/main amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [147 kB]
#18 8.996 Get:10 http://deb.debian.org/debian bookworm/main amd64 fonts-unifont all 1:15.0.01-2 [2019 kB]
#18 9.252 Get:11 http://deb.debian.org/debian bookworm/main amd64 fonts-wqy-zenhei all 0.9.45-8 [7479 kB]
#18 10.17 Get:12 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#18 10.17 Get:13 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#18 10.21 Get:14 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u8 [1402 kB]
#18 10.36 Get:15 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#18 10.37 Get:16 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#18 10.39 Get:17 http://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#18 10.40 Get:18 http://deb.debian.org/debian bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
#18 10.41 Get:19 http://deb.debian.org/debian bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#18 10.41 Get:20 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#18 10.42 Get:21 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#18 10.45 Get:22 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#18 10.47 Get:23 http://deb.debian.org/debian bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]
#18 10.48 Get:24 http://deb.debian.org/debian bookworm/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]
#18 10.54 Get:25 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#18 10.55 Get:26 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#18 10.56 Get:27 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#18 10.56 Get:28 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#18 10.60 Get:29 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#18 10.62 Get:30 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
#18 10.65 Get:31 http://deb.debian.org/debian bookworm/main amd64 libdatrie1 amd64 0.2.13-2+b1 [43.3 kB]
#18 10.66 Get:32 http://deb.debian.org/debian bookworm/main amd64 libfribidi0 amd64 1.0.8-2.1 [65.0 kB]
#18 10.67 Get:33 http://deb.debian.org/debian bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]
#18 10.67 Get:34 http://deb.debian.org/debian bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u1 [38.0 kB]
#18 10.68 Get:35 http://deb.debian.org/debian bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]
#18 10.71 Get:36 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
#18 10.98 Get:37 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#18 10.98 Get:38 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#18 11.02 Get:39 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u2 [1332 kB]
#18 11.16 Get:40 http://deb.debian.org/debian bookworm/main amd64 libthai-data all 0.1.29-1 [176 kB]
#18 11.19 Get:41 http://deb.debian.org/debian bookworm/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]
#18 11.19 Get:42 http://deb.debian.org/debian bookworm/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]
#18 11.22 Get:43 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#18 11.22 Get:44 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#18 11.22 Get:45 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
#18 11.23 Get:46 http://deb.debian.org/debian bookworm/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#18 11.30 Get:47 http://deb.debian.org/debian bookworm/main amd64 xfonts-utils amd64 1:7.7+6 [93.0 kB]
#18 11.31 Get:48 http://deb.debian.org/debian bookworm/main amd64 xfonts-scalable all 1:1.0.3-1.3 [306 kB]
#18 11.43 debconf: delaying package configuration, since apt-utils is not installed
#18 11.49 Fetched 37.8 MB in 7s (5595 kB/s)
#18 11.51 Selecting previously unselected package fonts-ipafont-gothic.
#18 11.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7711 files and directories currently installed.)
#18 11.52 Preparing to unpack .../00-fonts-ipafont-gothic_00303-23_all.deb ...
#18 11.53 Unpacking fonts-ipafont-gothic (00303-23) ...
#18 11.81 Selecting previously unselected package at-spi2-common.
#18 11.81 Preparing to unpack .../01-at-spi2-common_2.46.0-5_all.deb ...
#18 11.82 Unpacking at-spi2-common (2.46.0-5) ...
#18 11.86 Selecting previously unselected package fonts-liberation.
#18 11.86 Preparing to unpack .../02-fonts-liberation_1%3a1.07.4-11_all.deb ...
#18 11.87 Unpacking fonts-liberation (1:1.07.4-11) ...
#18 11.96 Selecting previously unselected package fonts-freefont-ttf.
#18 11.96 Preparing to unpack .../03-fonts-freefont-ttf_20120503-10_all.deb ...
#18 11.96 Unpacking fonts-freefont-ttf (20120503-10) ...
#18 12.15 Selecting previously unselected package fontconfig-config.
#18 12.15 Preparing to unpack .../04-fontconfig-config_2.14.1-4_amd64.deb ...
#18 12.26 Unpacking fontconfig-config (2.14.1-4) ...
#18 12.32 Selecting previously unselected package libfontconfig1:amd64.
#18 12.32 Preparing to unpack .../05-libfontconfig1_2.14.1-4_amd64.deb ...
#18 12.32 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#18 12.36 Selecting previously unselected package fontconfig.
#18 12.36 Preparing to unpack .../06-fontconfig_2.14.1-4_amd64.deb ...
#18 12.36 Unpacking fontconfig (2.14.1-4) ...
#18 12.39 Selecting previously unselected package fonts-noto-color-emoji.
#18 12.40 Preparing to unpack .../07-fonts-noto-color-emoji_2.042-0+deb12u1_all.deb ...
#18 12.40 Unpacking fonts-noto-color-emoji (2.042-0+deb12u1) ...
#18 13.13 Selecting previously unselected package fonts-tlwg-loma-otf.
#18 13.13 Preparing to unpack .../08-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
#18 13.13 Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
#18 13.16 Selecting previously unselected package fonts-unifont.
#18 13.16 Preparing to unpack .../09-fonts-unifont_1%3a15.0.01-2_all.deb ...
#18 13.16 Unpacking fonts-unifont (1:15.0.01-2) ...
#18 13.38 Selecting previously unselected package fonts-wqy-zenhei.
#18 13.38 Preparing to unpack .../10-fonts-wqy-zenhei_0.9.45-8_all.deb ...
#18 13.39 Unpacking fonts-wqy-zenhei (0.9.45-8) ...
#18 13.91 Selecting previously unselected package libasound2-data.
#18 13.92 Preparing to unpack .../11-libasound2-data_1.2.8-1_all.deb ...
#18 13.92 Unpacking libasound2-data (1.2.8-1) ...
#18 13.96 Selecting previously unselected package libasound2:amd64.
#18 13.96 Preparing to unpack .../12-libasound2_1.2.8-1+b1_amd64.deb ...
#18 13.96 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#18 14.02 Selecting previously unselected package libglib2.0-0:amd64.
#18 14.02 Preparing to unpack .../13-libglib2.0-0_2.74.6-2+deb12u8_amd64.deb ...
#18 14.03 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#18 14.14 Selecting previously unselected package libatk1.0-0:amd64.
#18 14.14 Preparing to unpack .../14-libatk1.0-0_2.46.0-5_amd64.deb ...
#18 14.15 Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
#18 14.17 Selecting previously unselected package libdbus-1-3:amd64.
#18 14.17 Preparing to unpack .../15-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#18 14.18 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#18 14.22 Selecting previously unselected package libxi6:amd64.
#18 14.22 Preparing to unpack .../16-libxi6_2%3a1.8-1+b1_amd64.deb ...
#18 14.22 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#18 14.26 Selecting previously unselected package libatspi2.0-0:amd64.
#18 14.26 Preparing to unpack .../17-libatspi2.0-0_2.46.0-5_amd64.deb ...
#18 14.27 Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
#18 14.30 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#18 14.30 Preparing to unpack .../18-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
#18 14.30 Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#18 14.33 Selecting previously unselected package libavahi-common-data:amd64.
